"","year_loc","year","location","city","latitude","longitude","irrigated","region","date_plant","date_anthesis","date_silking","date_harvest","anthesis","silking","ASI","yield","plant_density","usda_yield","state","county","county0","county1"
"1","2014-DEH1",2014,"DEH1","Georgetown",38.637405,-75.45161,"yes","Northeast","2014-05-05","2014-07-09","2014-07-10","2014-09-29",65.025,66.2041666666667,1.17916666666667,12115.5770891776,8,14618.5892004668,"DE","delaware,sussex","delaware,sussex","sussex"
"2","2014-GAH1",2014,"GAH1","Tifton",31.506544,-83.555016,"yes","South","2014-04-04","2014-06-13","2014-06-14","2014-09-11",70.2024291497976,71.0789473684211,0.876518218623482,5806.62064199234,7,8887.90137735552,"GA","georgia,tift","georgia,tift","tift"
"3","2014-IAH1",2014,"IAH1","Ames",41.99653,-93.696188,"no","Midwest","2014-05-15","2014-07-21","2014-07-22","2014-10-20",66.4978001257071,68.1301068510371,1.63230672532998,10571.0100149396,8,10664.2262995247,"IA","iowa,story","iowa,story","story"
"4","2014-ILH1",2014,"ILH1","Urbana",40.061135,-88.233184,"no","Midwest","2014-05-06","2014-07-10","2014-07-12","2014-10-03",65.9002169197397,67.5357917570499,1.6355748373102,11494.4061822002,8,13589.19949292,"IL","illinois,champaign","illinois,champaign","champaign"
"5","2014-INH1",2014,"INH1","West Lafayette",40.488,-87.006,"no","Midwest","2014-05-25","2014-08-16","2014-08-18","2014-11-18",83.2851323828921,85.7718940936864,2.4867617107943,10551.4051262521,7,12967.7996084862,"IN","indiana,tippecanoe","indiana,tippecanoe","tippecanoe"
"6","2014-MNH1",2014,"MNH1","Waseca",44.06971707,-93.53409096,"no","Midwest","2014-05-16","2014-07-27","2014-07-29","2014-10-16",72.3896103896104,74.2207792207792,1.83116883116883,7278.17464031234,6,10055.3799481098,"MN","minnesota,waseca","minnesota,waseca","waseca"
"7","2014-MOH1",2014,"MOH1","Columbia",38.898702,-92.20997,"yes","Midwest","2014-05-07","2014-07-10","2014-07-10","2014-10-22",64.1457905544148,64.3039014373717,0.158110882956879,9040.77041623791,6,11787.767504713,"MO","missouri,boone","missouri,boone","boone"
"8","2014-MOH2",2014,"MOH2","Columbia",38.928745,-92.352163,"no","Midwest","2014-05-05","2014-07-04","2014-07-05","2014-11-13",60.9241516966068,61.1816367265469,0.25748502994012,8926.99832438595,6,11787.767504713,"MO","missouri,boone","missouri,boone","boone"
"9","2014-NEH1",2014,"NEH1","Lincoln",40.834392,-96.656687,"no","Midwest","2014-05-16","2014-07-14","2014-07-16","2014-10-22",59.8860215053763,61.5290322580645,1.64301075268817,6459.61421303355,8,10452.9084937072,"NE","nebraska,lancaster","nebraska,lancaster","lancaster"
"10","2014-NEH2",2014,"NEH2","North Platte",41.052978,-100.749467,"no","Midwest","2014-05-15","2014-07-27","2014-07-30","2014-11-05",73.753112033195,76.7365145228216,2.98340248962656,5989.24618745235,4,9561.60764936786,"NE","nebraska,lincoln","nebraska,lincoln","lincoln"
"11","2014-NYH2",2014,"NYH2","Aurora",42.73,-76.65,"no","Northeast","2014-05-27","2014-08-05","2014-08-05","2014-11-28",70.2784552845528,69.9126016260163,-0.365853658536585,9501.1152611534,6,10061.6567146193,"NY","new york,cayuga","new york,cayuga","cayuga"
"12","2014-TXH1",2014,"TXH1","College Station",30.54684444,-96.43394444,"yes","South","2014-03-01","2014-05-23","2014-05-23","2014-08-21",83.1583333333333,83.6291666666667,0.470833333333333,9273.4534132388,7,NA,"TX","texas,burleson","texas,burleson","burleson"
"13","2014-TXH2",2014,"TXH2","Halfway",34.18466667,-101.9494444,"yes","South","2014-04-23","2014-07-10","2014-07-11","2014-09-30",78.8304093567251,79.8791423001949,1.04873294346979,7544.25714299833,7,11574.3574433924,"TX","texas,hale","texas,hale","hale"
"14","2014-WIH1",2014,"WIH1","Madison",43.05706111,-89.53098611,"no","Midwest","2014-05-09","2014-07-24","2014-07-25","2014-10-28",76.9236947791165,77.5441767068273,0.620481927710843,11271.9091307162,6,11342.1170825434,"WI","wisconsin,dane","wisconsin,dane","dane"
"15","2015-DEH1",2015,"DEH1","Georgetown",38.62932,-75.465731,"yes","Northeast","2015-04-29","2015-06-29","2015-07-01","2015-09-14",61.7204968944099,63.5962732919255,1.87577639751553,11530.9215296563,8,13683.3509905615,"DE","delaware,sussex","delaware,sussex","sussex"
"16","2015-GAH1",2015,"GAH1","Tifton",31.505161,-83.55518,"yes","South","2015-04-01","2015-05-29","2015-05-31","2015-08-25",58.8235294117647,60.5233265720081,1.69979716024341,8278.33556429306,8,12183.2037948072,"GA","georgia,tift","georgia,tift","tift"
"17","2015-ILH1",2015,"ILH1","Urbana",40.059337,-88.234116,"no","Midwest","2015-04-30","2015-07-05","2015-07-06","2015-10-02",66.7875,67.9604166666667,1.17291666666667,9576.01807601279,8,11888.195768864,"IL","illinois,champaign","illinois,champaign","champaign"
"18","2015-INH1",2015,"INH1","West Lafayette",40.47666,-87.0004,"no","Midwest","2015-05-14","2015-07-19","2015-07-20","2015-10-14",66.6422594142259,67.3828451882845,0.740585774058577,9025.97096745131,6,9283.33766744973,"IN","indiana,tippecanoe","indiana,tippecanoe","tippecanoe"
"19","2015-KSH1",2015,"KSH1","Manhattan",39.216975,-96.605733,"no","Midwest","2015-04-23","2015-07-14","2015-07-16","2015-09-21",82.179012345679,84.5246913580247,2.34567901234568,4636.19881766416,4,10118.1476132042,"KS","kansas,riley","kansas,riley","riley"
